,Data
0,2013-01-02
1,2013-01-03
2,2013-01-04
3,2013-01-07
4,2013-01-08
5,2013-01-09
6,2013-01-10
7,2013-01-11
8,2013-01-14
9,2013-01-15
10,2013-01-16
11,2013-01-17
12,2013-01-18
13,2013-01-21
14,2013-01-22
15,2013-01-23
16,2013-01-24
17,2013-01-28
18,2013-01-29
19,2013-01-30
20,2013-01-31
21,2013-02-01
22,2013-02-04
23,2013-02-05
24,2013-02-06
25,2013-02-07
26,2013-02-08
27,2013-02-13
28,2013-02-14
29,2013-02-15
30,2013-02-18
31,2013-02-19
32,2013-02-20
33,2013-02-21
34,2013-02-22
35,2013-02-25
36,2013-02-26
37,2013-02-27
38,2013-02-28
39,2013-03-01
40,2013-03-04
41,2013-03-05
42,2013-03-06
43,2013-03-07
44,2013-03-08
45,2013-03-11
46,2013-03-12
47,2013-03-13
48,2013-03-14
49,2013-03-15
50,2013-03-18
51,2013-03-19
52,2013-03-20
53,2013-03-21
54,2013-03-22
55,2013-03-25
56,2013-03-26
57,2013-03-27
58,2013-03-28
59,2013-04-01
60,2013-04-02
61,2013-04-03
62,2013-04-04
63,2013-04-05
64,2013-04-08
65,2013-04-09
66,2013-04-10
67,2013-04-11
68,2013-04-12
69,2013-04-15
70,2013-04-16
71,2013-04-17
72,2013-04-18
73,2013-04-19
74,2013-04-22
75,2013-04-23
76,2013-04-24
77,2013-04-25
78,2013-04-26
79,2013-04-29
80,2013-04-30
81,2013-05-02
82,2013-05-03
83,2013-05-06
84,2013-05-07
85,2013-05-08
86,2013-05-09
87,2013-05-10
88,2013-05-13
89,2013-05-14
90,2013-05-15
91,2013-05-16
92,2013-05-17
93,2013-05-20
94,2013-05-21
95,2013-05-22
96,2013-05-23
97,2013-05-24
98,2013-05-27
99,2013-05-28
100,2013-05-29
101,2013-05-31
102,2013-06-03
103,2013-06-04
104,2013-06-05
105,2013-06-06
106,2013-06-07
107,2013-06-10
108,2013-06-11
109,2013-06-12
110,2013-06-13
111,2013-06-14
112,2013-06-17
113,2013-06-18
114,2013-06-19
115,2013-06-20
116,2013-06-21
117,2013-06-24
118,2013-06-25
119,2013-06-26
120,2013-06-27
121,2013-06-28
122,2013-07-01
123,2013-07-02
124,2013-07-03
125,2013-07-04
126,2013-07-05
127,2013-07-08
128,2013-07-10
129,2013-07-11
130,2013-07-12
131,2013-07-15
132,2013-07-16
133,2013-07-17
134,2013-07-18
135,2013-07-19
136,2013-07-22
137,2013-07-23
138,2013-07-24
139,2013-07-25
140,2013-07-26
141,2013-07-29
142,2013-07-30
143,2013-07-31
144,2013-08-01
145,2013-08-02
146,2013-08-05
147,2013-08-06
148,2013-08-07
149,2013-08-08
150,2013-08-09
151,2013-08-12
152,2013-08-13
153,2013-08-14
154,2013-08-15
155,2013-08-16
156,2013-08-19
157,2013-08-20
158,2013-08-21
159,2013-08-22
160,2013-08-23
161,2013-08-26
162,2013-08-27
163,2013-08-28
164,2013-08-29
165,2013-08-30
166,2013-09-02
167,2013-09-03
168,2013-09-04
169,2013-09-05
170,2013-09-06
171,2013-09-09
172,2013-09-10
173,2013-09-11
174,2013-09-12
175,2013-09-13
176,2013-09-16
177,2013-09-17
178,2013-09-18
179,2013-09-19
180,2013-09-20
181,2013-09-23
182,2013-09-24
183,2013-09-25
184,2013-09-26
185,2013-09-27
186,2013-09-30
187,2013-10-01
188,2013-10-02
189,2013-10-03
190,2013-10-04
191,2013-10-07
192,2013-10-08
193,2013-10-09
194,2013-10-10
195,2013-10-11
196,2013-10-14
197,2013-10-15
198,2013-10-16
199,2013-10-17
200,2013-10-18
201,2013-10-21
202,2013-10-22
203,2013-10-23
204,2013-10-24
205,2013-10-25
206,2013-10-28
207,2013-10-29
208,2013-10-30
209,2013-10-31
210,2013-11-01
211,2013-11-04
212,2013-11-05
213,2013-11-06
214,2013-11-07
215,2013-11-08
216,2013-11-11
217,2013-11-12
218,2013-11-13
219,2013-11-14
220,2013-11-18
221,2013-11-19
222,2013-11-21
223,2013-11-22
224,2013-11-25
225,2013-11-26
226,2013-11-27
227,2013-11-28
228,2013-11-29
229,2013-12-02
230,2013-12-03
231,2013-12-04
232,2013-12-05
233,2013-12-06
234,2013-12-09
235,2013-12-10
236,2013-12-11
237,2013-12-12
238,2013-12-13
239,2013-12-16
240,2013-12-17
241,2013-12-18
242,2013-12-19
243,2013-12-20
244,2013-12-23
245,2013-12-26
246,2013-12-27
247,2013-12-30
248,2014-01-02
249,2014-01-03
250,2014-01-06
251,2014-01-07
252,2014-01-08
253,2014-01-09
254,2014-01-10
255,2014-01-13
256,2014-01-14
257,2014-01-15
258,2014-01-16
259,2014-01-17
260,2014-01-20
261,2014-01-21
262,2014-01-22
263,2014-01-23
264,2014-01-24
265,2014-01-27
266,2014-01-28
267,2014-01-29
268,2014-01-30
269,2014-01-31
270,2014-02-03
271,2014-02-04
272,2014-02-05
273,2014-02-06
274,2014-02-07
275,2014-02-10
276,2014-02-11
277,2014-02-12
278,2014-02-13
279,2014-02-14
280,2014-02-17
281,2014-02-18
282,2014-02-19
283,2014-02-20
284,2014-02-21
285,2014-02-24
286,2014-02-25
287,2014-02-26
288,2014-02-27
289,2014-02-28
290,2014-03-05
291,2014-03-06
292,2014-03-07
293,2014-03-10
294,2014-03-11
295,2014-03-12
296,2014-03-13
297,2014-03-14
298,2014-03-17
299,2014-03-18
300,2014-03-19
301,2014-03-20
302,2014-03-21
303,2014-03-24
304,2014-03-25
305,2014-03-26
306,2014-03-27
307,2014-03-28
308,2014-03-31
309,2014-04-01
310,2014-04-02
311,2014-04-03
312,2014-04-04
313,2014-04-07
314,2014-04-08
315,2014-04-09
316,2014-04-10
317,2014-04-11
318,2014-04-14
319,2014-04-15
320,2014-04-16
321,2014-04-17
322,2014-04-22
323,2014-04-23
324,2014-04-24
325,2014-04-25
326,2014-04-28
327,2014-04-29
328,2014-04-30
329,2014-05-02
330,2014-05-05
331,2014-05-06
332,2014-05-07
333,2014-05-08
334,2014-05-09
335,2014-05-12
336,2014-05-13
337,2014-05-14
338,2014-05-15
339,2014-05-16
340,2014-05-19
341,2014-05-20
342,2014-05-21
343,2014-05-22
344,2014-05-23
345,2014-05-26
346,2014-05-27
347,2014-05-28
348,2014-05-29
349,2014-05-30
350,2014-06-02
351,2014-06-03
352,2014-06-04
353,2014-06-05
354,2014-06-06
355,2014-06-09
356,2014-06-10
357,2014-06-11
358,2014-06-13
359,2014-06-16
360,2014-06-17
361,2014-06-18
362,2014-06-20
363,2014-06-23
364,2014-06-24
365,2014-06-25
366,2014-06-26
367,2014-06-27
368,2014-06-30
369,2014-07-01
370,2014-07-02
371,2014-07-03
372,2014-07-04
373,2014-07-07
374,2014-07-08
375,2014-07-10
376,2014-07-11
377,2014-07-14
378,2014-07-15
379,2014-07-16
380,2014-07-17
381,2014-07-18
382,2014-07-21
383,2014-07-22
384,2014-07-23
385,2014-07-24
386,2014-07-25
387,2014-07-28
388,2014-07-29
389,2014-07-30
390,2014-07-31
391,2014-08-01
392,2014-08-04
393,2014-08-05
394,2014-08-06
395,2014-08-07
396,2014-08-08
397,2014-08-11
398,2014-08-12
399,2014-08-13
400,2014-08-14
401,2014-08-15
402,2014-08-18
403,2014-08-19
404,2014-08-20
405,2014-08-21
406,2014-08-22
407,2014-08-25
408,2014-08-26
409,2014-08-27
410,2014-08-28
411,2014-08-29
412,2014-09-01
413,2014-09-02
414,2014-09-03
415,2014-09-04
416,2014-09-05
417,2014-09-08
418,2014-09-09
419,2014-09-10
420,2014-09-11
421,2014-09-12
422,2014-09-15
423,2014-09-16
424,2014-09-17
425,2014-09-18
426,2014-09-19
427,2014-09-22
428,2014-09-23
429,2014-09-24
430,2014-09-25
431,2014-09-26
432,2014-09-29
433,2014-09-30
434,2014-10-01
435,2014-10-02
436,2014-10-03
437,2014-10-06
438,2014-10-07
439,2014-10-08
440,2014-10-09
441,2014-10-10
442,2014-10-13
443,2014-10-14
444,2014-10-15
445,2014-10-16
446,2014-10-17
447,2014-10-20
448,2014-10-21
449,2014-10-22
450,2014-10-23
451,2014-10-24
452,2014-10-27
453,2014-10-28
454,2014-10-29
455,2014-10-30
456,2014-10-31
457,2014-11-03
458,2014-11-04
459,2014-11-05
460,2014-11-06
461,2014-11-07
462,2014-11-10
463,2014-11-11
464,2014-11-12
465,2014-11-13
466,2014-11-14
467,2014-11-17
468,2014-11-18
469,2014-11-19
470,2014-11-21
471,2014-11-24
472,2014-11-25
473,2014-11-26
474,2014-11-27
475,2014-11-28
476,2014-12-01
477,2014-12-02
478,2014-12-03
479,2014-12-04
480,2014-12-05
481,2014-12-08
482,2014-12-09
483,2014-12-10
484,2014-12-11
485,2014-12-12
486,2014-12-15
487,2014-12-16
488,2014-12-17
489,2014-12-18
490,2014-12-19
491,2014-12-22
492,2014-12-23
493,2014-12-26
494,2014-12-29
495,2014-12-30
496,2015-01-02
497,2015-01-05
498,2015-01-06
499,2015-01-07
500,2015-01-08
501,2015-01-09
502,2015-01-12
503,2015-01-13
504,2015-01-14
505,2015-01-15
506,2015-01-16
507,2015-01-19
508,2015-01-20
509,2015-01-21
510,2015-01-22
511,2015-01-23
512,2015-01-26
513,2015-01-27
514,2015-01-28
515,2015-01-29
516,2015-01-30
517,2015-02-02
518,2015-02-03
519,2015-02-04
520,2015-02-05
521,2015-02-06
522,2015-02-09
523,2015-02-10
524,2015-02-11
525,2015-02-12
526,2015-02-13
527,2015-02-18
528,2015-02-19
529,2015-02-20
530,2015-02-23
531,2015-02-24
532,2015-02-25
533,2015-02-26
534,2015-02-27
535,2015-03-02
536,2015-03-03
537,2015-03-04
538,2015-03-05
539,2015-03-06
540,2015-03-09
541,2015-03-10
542,2015-03-11
543,2015-03-12
544,2015-03-13
545,2015-03-16
546,2015-03-17
547,2015-03-18
548,2015-03-19
549,2015-03-20
550,2015-03-23
551,2015-03-24
552,2015-03-25
553,2015-03-26
554,2015-03-27
555,2015-03-30
556,2015-03-31
557,2015-04-01
558,2015-04-02
559,2015-04-06
560,2015-04-07
561,2015-04-08
562,2015-04-09
563,2015-04-10
564,2015-04-13
565,2015-04-14
566,2015-04-15
567,2015-04-16
568,2015-04-17
569,2015-04-20
570,2015-04-22
571,2015-04-23
572,2015-04-24
573,2015-04-27
574,2015-04-28
575,2015-04-29
576,2015-04-30
577,2015-05-04
578,2015-05-05
579,2015-05-06
580,2015-05-07
581,2015-05-08
582,2015-05-11
583,2015-05-12
584,2015-05-13
585,2015-05-14
586,2015-05-15
587,2015-05-18
588,2015-05-19
589,2015-05-20
590,2015-05-21
591,2015-05-22
592,2015-05-25
593,2015-05-26
594,2015-05-27
595,2015-05-28
596,2015-05-29
597,2015-06-01
598,2015-06-02
599,2015-06-03
600,2015-06-05
601,2015-06-08
602,2015-06-09
603,2015-06-10
604,2015-06-11
605,2015-06-12
606,2015-06-15
607,2015-06-16
608,2015-06-17
609,2015-06-18
610,2015-06-19
611,2015-06-22
612,2015-06-23
613,2015-06-24
614,2015-06-25
615,2015-06-26
616,2015-06-29
617,2015-06-30
618,2015-07-01
619,2015-07-02
620,2015-07-03
621,2015-07-06
622,2015-07-07
623,2015-07-08
624,2015-07-10
625,2015-07-13
626,2015-07-14
627,2015-07-15
628,2015-07-16
629,2015-07-17
630,2015-07-20
631,2015-07-21
632,2015-07-22
633,2015-07-23
634,2015-07-24
635,2015-07-27
636,2015-07-28
637,2015-07-29
638,2015-07-30
639,2015-07-31
640,2015-08-03
641,2015-08-04
642,2015-08-05
643,2015-08-06
644,2015-08-07
645,2015-08-10
646,2015-08-11
647,2015-08-12
648,2015-08-13
649,2015-08-14
650,2015-08-17
651,2015-08-18
652,2015-08-19
653,2015-08-20
654,2015-08-21
655,2015-08-24
656,2015-08-25
657,2015-08-26
658,2015-08-27
659,2015-08-28
660,2015-08-31
661,2015-09-01
662,2015-09-02
663,2015-09-03
664,2015-09-04
665,2015-09-08
666,2015-09-09
667,2015-09-10
668,2015-09-11
669,2015-09-14
670,2015-09-15
671,2015-09-16
672,2015-09-17
673,2015-09-18
674,2015-09-21
675,2015-09-22
676,2015-09-23
677,2015-09-24
678,2015-09-25
679,2015-09-28
680,2015-09-29
681,2015-09-30
682,2015-10-01
683,2015-10-02
684,2015-10-05
685,2015-10-06
686,2015-10-07
687,2015-10-08
688,2015-10-09
689,2015-10-13
690,2015-10-14
691,2015-10-15
692,2015-10-16
693,2015-10-19
694,2015-10-20
695,2015-10-21
696,2015-10-22
697,2015-10-23
698,2015-10-26
699,2015-10-27
700,2015-10-28
701,2015-10-29
702,2015-10-30
703,2015-11-03
704,2015-11-04
705,2015-11-05
706,2015-11-06
707,2015-11-09
708,2015-11-10
709,2015-11-11
710,2015-11-12
711,2015-11-13
712,2015-11-16
713,2015-11-17
714,2015-11-18
715,2015-11-19
716,2015-11-23
717,2015-11-24
718,2015-11-25
719,2015-11-26
720,2015-11-27
721,2015-11-30
722,2015-12-01
723,2015-12-02
724,2015-12-03
725,2015-12-04
726,2015-12-07
727,2015-12-08
728,2015-12-09
729,2015-12-10
730,2015-12-11
731,2015-12-14
732,2015-12-15
733,2015-12-16
734,2015-12-17
735,2015-12-18
736,2015-12-21
737,2015-12-22
738,2015-12-23
739,2015-12-28
740,2015-12-29
741,2015-12-30
742,2016-01-04
743,2016-01-05
744,2016-01-06
745,2016-01-07
746,2016-01-08
747,2016-01-11
748,2016-01-12
749,2016-01-13
750,2016-01-14
751,2016-01-15
752,2016-01-18
753,2016-01-19
754,2016-01-20
755,2016-01-21
756,2016-01-22
757,2016-01-26
758,2016-01-27
759,2016-01-28
760,2016-01-29
761,2016-02-01
762,2016-02-02
763,2016-02-03
764,2016-02-04
765,2016-02-05
766,2016-02-10
767,2016-02-11
768,2016-02-12
769,2016-02-15
770,2016-02-16
771,2016-02-17
772,2016-02-18
773,2016-02-19
774,2016-02-22
775,2016-02-23
776,2016-02-24
777,2016-02-25
778,2016-02-26
779,2016-02-29
780,2016-03-01
781,2016-03-02
782,2016-03-03
783,2016-03-04
784,2016-03-07
785,2016-03-08
786,2016-03-09
787,2016-03-10
788,2016-03-11
789,2016-03-14
790,2016-03-15
791,2016-03-16
792,2016-03-17
793,2016-03-18
794,2016-03-21
795,2016-03-22
796,2016-03-23
797,2016-03-24
798,2016-03-28
799,2016-03-29
800,2016-03-30
801,2016-03-31
802,2016-04-01
803,2016-04-04
804,2016-04-05
805,2016-04-06
806,2016-04-07
807,2016-04-08
808,2016-04-11
809,2016-04-12
810,2016-04-13
811,2016-04-14
812,2016-04-15
813,2016-04-18
814,2016-04-19
815,2016-04-20
816,2016-04-22
817,2016-04-25
818,2016-04-26
819,2016-04-27
820,2016-04-28
821,2016-04-29
822,2016-05-02
823,2016-05-03
824,2016-05-04
825,2016-05-05
826,2016-05-06
827,2016-05-09
828,2016-05-10
829,2016-05-11
830,2016-05-12
831,2016-05-13
832,2016-05-16
833,2016-05-17
834,2016-05-18
835,2016-05-19
836,2016-05-20
837,2016-05-23
838,2016-05-24
839,2016-05-25
840,2016-05-27
841,2016-05-30
842,2016-05-31
843,2016-06-01
844,2016-06-02
845,2016-06-03
846,2016-06-06
847,2016-06-07
848,2016-06-08
849,2016-06-09
850,2016-06-10
851,2016-06-13
852,2016-06-14
853,2016-06-15
854,2016-06-16
855,2016-06-17
856,2016-06-20
857,2016-06-21
858,2016-06-22
859,2016-06-23
860,2016-06-24
861,2016-06-27
862,2016-06-28
863,2016-06-29
864,2016-06-30
865,2016-07-01
866,2016-07-04
867,2016-07-05
868,2016-07-06
869,2016-07-07
870,2016-07-08
871,2016-07-11
872,2016-07-12
873,2016-07-13
874,2016-07-14
875,2016-07-15
876,2016-07-18
877,2016-07-19
878,2016-07-20
879,2016-07-21
880,2016-07-22
881,2016-07-25
882,2016-07-26
883,2016-07-27
884,2016-07-28
885,2016-07-29
886,2016-08-01
887,2016-08-02
888,2016-08-03
889,2016-08-04
890,2016-08-05
891,2016-08-08
892,2016-08-09
893,2016-08-10
894,2016-08-11
895,2016-08-12
896,2016-08-15
897,2016-08-16
898,2016-08-17
899,2016-08-18
900,2016-08-19
901,2016-08-22
902,2016-08-23
903,2016-08-24
904,2016-08-25
905,2016-08-26
906,2016-08-29
907,2016-08-30
908,2016-08-31
909,2016-09-01
910,2016-09-02
911,2016-09-05
912,2016-09-06
913,2016-09-08
914,2016-09-09
915,2016-09-12
916,2016-09-13
917,2016-09-14
918,2016-09-15
919,2016-09-16
920,2016-09-19
921,2016-09-20
922,2016-09-21
923,2016-09-22
924,2016-09-23
925,2016-09-26
926,2016-09-27
927,2016-09-28
928,2016-09-29
929,2016-09-30
930,2016-10-03
931,2016-10-04
932,2016-10-05
933,2016-10-06
934,2016-10-07
935,2016-10-10
936,2016-10-11
937,2016-10-13
938,2016-10-14
939,2016-10-17
940,2016-10-18
941,2016-10-19
942,2016-10-20
943,2016-10-21
944,2016-10-24
945,2016-10-25
946,2016-10-26
947,2016-10-27
948,2016-10-28
949,2016-10-31
950,2016-11-01
951,2016-11-03
952,2016-11-04
953,2016-11-07
954,2016-11-08
955,2016-11-09
956,2016-11-10
957,2016-11-11
958,2016-11-14
959,2016-11-16
960,2016-11-17
961,2016-11-18
962,2016-11-21
963,2016-11-22
964,2016-11-23
965,2016-11-24
966,2016-11-25
967,2016-11-28
968,2016-11-29
969,2016-11-30
970,2016-12-01
971,2016-12-02
972,2016-12-05
973,2016-12-06
974,2016-12-07
975,2016-12-08
976,2016-12-09
977,2016-12-12
978,2016-12-13
979,2016-12-14
980,2016-12-15
981,2016-12-16
982,2016-12-19
983,2016-12-20
984,2016-12-21
985,2016-12-22
986,2016-12-23
987,2016-12-26
988,2016-12-27
989,2016-12-28
990,2016-12-29
991,2017-01-02
992,2017-01-03
993,2017-01-04
994,2017-01-05
995,2017-01-06
996,2017-01-09
997,2017-01-10
998,2017-01-11
999,2017-01-12
1000,2017-01-13
1001,2017-01-16
1002,2017-01-17
1003,2017-01-18
1004,2017-01-19
1005,2017-01-20
1006,2017-01-23
1007,2017-01-24
1008,2017-01-26
1009,2017-01-27
1010,2017-01-30
1011,2017-01-31
1012,2017-02-01
1013,2017-02-02
1014,2017-02-03
1015,2017-02-06
1016,2017-02-07
1017,2017-02-08
1018,2017-02-09
1019,2017-02-10
1020,2017-02-13
1021,2017-02-14
1022,2017-02-15
1023,2017-02-16
1024,2017-02-17
1025,2017-02-20
1026,2017-02-21
1027,2017-02-22
1028,2017-02-23
1029,2017-02-24
1030,2017-03-01
1031,2017-03-02
1032,2017-03-03
1033,2017-03-06
1034,2017-03-07
1035,2017-03-08
1036,2017-03-09
1037,2017-03-10
1038,2017-03-13
1039,2017-03-14
1040,2017-03-15
1041,2017-03-16
1042,2017-03-17
1043,2017-03-20
1044,2017-03-21
1045,2017-03-22
1046,2017-03-23
1047,2017-03-24
1048,2017-03-27
1049,2017-03-28
1050,2017-03-29
1051,2017-03-30
1052,2017-03-31
1053,2017-04-03
1054,2017-04-04
1055,2017-04-05
1056,2017-04-06
1057,2017-04-07
1058,2017-04-10
1059,2017-04-11
1060,2017-04-12
1061,2017-04-13
1062,2017-04-17
1063,2017-04-18
1064,2017-04-19
1065,2017-04-20
1066,2017-04-24
1067,2017-04-25
1068,2017-04-26
1069,2017-04-27
1070,2017-04-28
1071,2017-05-02
1072,2017-05-03
1073,2017-05-04
1074,2017-05-05
1075,2017-05-08
1076,2017-05-09
1077,2017-05-10
1078,2017-05-11
1079,2017-05-12
1080,2017-05-15
1081,2017-05-16
1082,2017-05-17
1083,2017-05-18
1084,2017-05-19
1085,2017-05-22
1086,2017-05-23
1087,2017-05-24
1088,2017-05-25
1089,2017-05-26
1090,2017-05-29
1091,2017-05-30
1092,2017-05-31
1093,2017-06-01
1094,2017-06-02
1095,2017-06-05
1096,2017-06-06
1097,2017-06-07
1098,2017-06-08
1099,2017-06-09
1100,2017-06-12
1101,2017-06-13
1102,2017-06-14
1103,2017-06-15
1104,2017-06-16
1105,2017-06-19
1106,2017-06-20
1107,2017-06-21
1108,2017-06-22
1109,2017-06-23
1110,2017-06-26
1111,2017-06-27
1112,2017-06-28
1113,2017-06-29
1114,2017-06-30
1115,2017-07-03
1116,2017-07-04
1117,2017-07-05
1118,2017-07-06
1119,2017-07-07
1120,2017-07-10
1121,2017-07-11
1122,2017-07-12
1123,2017-07-13
1124,2017-07-14
1125,2017-07-17
1126,2017-07-18
1127,2017-07-19
1128,2017-07-20
1129,2017-07-21
1130,2017-07-24
1131,2017-07-25
1132,2017-07-26
1133,2017-07-27
1134,2017-07-28
1135,2017-07-31
1136,2017-08-01
1137,2017-08-02
1138,2017-08-03
1139,2017-08-04
1140,2017-08-07
1141,2017-08-08
1142,2017-08-09
1143,2017-08-10
1144,2017-08-11
1145,2017-08-14
1146,2017-08-15
1147,2017-08-16
1148,2017-08-17
1149,2017-08-18
1150,2017-08-21
1151,2017-08-22
1152,2017-08-23
1153,2017-08-24
1154,2017-08-25
1155,2017-08-28
1156,2017-08-29
1157,2017-08-30
1158,2017-08-31
1159,2017-09-01
1160,2017-09-04
1161,2017-09-05
1162,2017-09-06
1163,2017-09-07
1164,2017-09-08
1165,2017-09-11
1166,2017-09-12
1167,2017-09-13
1168,2017-09-14
1169,2017-09-15
1170,2017-09-18
1171,2017-09-19
1172,2017-09-20
1173,2017-09-21
1174,2017-09-22
1175,2017-09-25
1176,2017-09-26
1177,2017-09-27
1178,2017-09-28
1179,2017-09-29
1180,2017-10-02
1181,2017-10-03
1182,2017-10-04
1183,2017-10-05
1184,2017-10-06
1185,2017-10-09
1186,2017-10-10
1187,2017-10-11
1188,2017-10-12
1189,2017-10-13
1190,2017-10-16
1191,2017-10-17
1192,2017-10-18
1193,2017-10-19
1194,2017-10-20
1195,2017-10-23
1196,2017-10-24
1197,2017-10-25
1198,2017-10-26
1199,2017-10-27
1200,2017-10-30
1201,2017-10-31
1202,2017-11-01
1203,2017-11-02
1204,2017-11-03
1205,2017-11-06
1206,2017-11-07
1207,2017-11-08
1208,2017-11-09
1209,2017-11-10
1210,2017-11-13
1211,2017-11-14
1212,2017-11-15
1213,2017-11-16
1214,2017-11-17
1215,2017-11-20
1216,2017-11-21
1217,2017-11-22
1218,2017-11-23
1219,2017-11-24
1220,2017-11-27
1221,2017-11-28
1222,2017-11-29
1223,2017-11-30
1224,2017-12-01
1225,2017-12-04
1226,2017-12-05
1227,2017-12-06
1228,2017-12-07
1229,2017-12-08
1230,2017-12-11
1231,2017-12-12
1232,2017-12-13
1233,2017-12-14
