"Date","Price","Open","High","Low","Vol.","Change %"
"10/17/2022","7.30","7.45","7.46","7.22","15.05M","-1.22%"
"10/14/2022","7.39","7.70","7.75","7.36","11.19M","-3.78%"
"10/13/2022","7.68","7.62","7.76","7.54","11.80M","-0.78%"
"10/11/2022","7.74","7.60","7.80","7.54","14.78M","1.18%"
"10/10/2022","7.65","7.77","7.82","7.61","11.58M","-0.39%"
"10/07/2022","7.68","7.84","7.94","7.65","22.80M","-2.54%"
"10/06/2022","7.88","7.89","7.92","7.69","19.83M","-0.13%"
"10/05/2022","7.89","7.90","7.98","7.61","18.84M","-0.13%"
"10/04/2022","7.90","7.85","8.11","7.74","30.60M","2.33%"
"10/03/2022","7.72","7.78","7.80","7.64","16.21M","2.66%"
"09/30/2022","7.52","7.02","7.63","6.94","27.80M","7.43%"
"09/29/2022","7.00","7.10","7.18","6.89","24.91M","-2.64%"
"09/28/2022","7.19","7.21","7.29","7.13","13.73M","-0.14%"
"09/27/2022","7.20","7.35","7.42","7.18","15.36M","-0.83%"
"09/26/2022","7.26","7.55","7.56","7.26","20.86M","-4.60%"
"09/23/2022","7.61","7.66","7.67","7.53","19.69M","-2.31%"
"09/22/2022","7.79","7.91","8.02","7.74","33.00M","0.78%"
"09/21/2022","7.73","7.83","7.91","7.72","22.31M","-1.28%"
"09/20/2022","7.83","7.97","8.05","7.80","18.39M","-2.73%"
"09/19/2022","8.05","7.60","8.09","7.57","36.51M","5.23%"
"09/16/2022","7.65","7.70","7.75","7.58","35.23M","-1.67%"
"09/15/2022","7.78","7.98","8.01","7.75","24.38M","-1.89%"
"09/14/2022","7.93","8.15","8.26","7.93","29.54M","-3.17%"
"09/13/2022","8.19","8.41","8.50","8.15","19.78M","-4.10%"
"09/12/2022","8.54","8.50","8.73","8.42","18.52M","1.67%"
"09/09/2022","8.40","8.20","8.47","8.20","24.42M","3.83%"
"09/08/2022","8.09","8.20","8.22","8.00","25.94M","-0.37%"
"09/06/2022","8.12","8.26","8.34","8.07","11.58M","-2.52%"
"09/05/2022","8.33","8.38","8.58","8.30","13.65M","0.73%"
"09/02/2022","8.27","8.21","8.47","8.13","32.28M","1.35%"
"09/01/2022","8.16","7.99","8.18","7.88","23.22M","1.75%"
"08/31/2022","8.02","8.11","8.20","8.01","18.00M","-0.37%"
"08/30/2022","8.05","8.19","8.42","8.05","23.17M","-2.07%"
"08/29/2022","8.22","8.52","8.63","8.22","33.19M","-5.19%"
"08/26/2022","8.67","8.80","8.98","8.66","54.08M","-6.67%"
"08/25/2022","9.29","9.46","9.53","9.23","15.98M","-0.75%"
"08/24/2022","9.36","9.66","9.77","9.26","23.33M","-3.60%"
"08/23/2022","9.71","8.92","9.71","8.88","26.23M","9.72%"
"08/22/2022","8.85","8.92","9.07","8.84","13.93M","-2.21%"
"08/19/2022","9.05","9.08","9.08","8.86","18.99M","-1.52%"
"08/18/2022","9.19","9.39","9.52","9.14","15.74M","-1.92%"
"08/17/2022","9.37","9.16","9.41","9.08","14.49M","1.30%"
"08/16/2022","9.25","9.26","9.52","9.17","13.86M","-0.32%"
"08/15/2022","9.28","9.33","9.42","9.08","20.70M","-2.42%"
"08/12/2022","9.51","9.34","9.52","9.30","10.32M","1.71%"
"08/11/2022","9.35","9.21","9.57","9.13","22.09M","2.63%"
"08/10/2022","9.11","9.06","9.16","8.90","13.50M","1.56%"
"08/09/2022","8.97","8.79","8.98","8.71","10.24M","2.05%"
"08/08/2022","8.79","8.85","8.94","8.69","12.76M","0.34%"
"08/05/2022","8.76","8.90","9.06","8.71","13.17M","-1.79%"
"08/04/2022","8.92","8.43","8.99","8.30","22.91M","5.69%"
"08/03/2022","8.44","8.44","8.46","8.21","19.16M","0.00%"
"08/02/2022","8.44","8.21","8.50","8.07","19.53M","2.93%"
"08/01/2022","8.20","8.63","8.63","8.17","23.32M","-4.76%"
"07/29/2022","8.61","9.10","9.17","8.57","24.76M","-4.76%"
"07/28/2022","9.04","8.93","9.20","8.92","16.63M","1.80%"
"07/27/2022","8.88","8.81","8.93","8.71","11.59M","1.02%"
"07/26/2022","8.79","9.03","9.04","8.73","10.80M","-2.12%"
"07/25/2022","8.98","9.10","9.12","8.94","10.80M","0.79%"
"07/22/2022","8.91","9.14","9.30","8.89","16.27M","-1.55%"
"07/21/2022","9.05","8.87","9.13","8.85","11.12M","0.67%"
"07/20/2022","8.99","8.67","8.99","8.58","14.89M","2.74%"
"07/19/2022","8.75","8.47","8.80","8.44","17.76M","3.31%"
"07/18/2022","8.47","8.55","8.59","8.35","19.60M","1.07%"
"07/15/2022","8.38","8.07","8.45","7.93","27.58M","4.10%"
"07/14/2022","8.05","8.19","8.21","8.04","18.85M","-3.59%"
"07/13/2022","8.35","8.28","8.50","8.23","15.53M","0.24%"
"07/12/2022","8.33","8.30","8.49","8.21","22.18M","-0.72%"
"07/11/2022","8.39","8.38","8.56","8.28","14.95M","-2.56%"
"07/08/2022","8.61","8.87","9.01","8.61","14.34M","-2.93%"
"07/07/2022","8.87","8.91","9.20","8.86","17.17M","2.31%"
"07/06/2022","8.67","8.60","8.71","8.43","15.81M","1.40%"
"07/05/2022","8.55","8.43","8.62","8.23","20.01M","0.47%"
"07/04/2022","8.51","8.46","8.61","8.37","9.66M","-0.47%"
"07/01/2022","8.55","8.53","8.64","8.33","18.60M","-1.16%"
"06/30/2022","8.65","8.81","8.86","8.59","15.42M","-4.00%"
"06/29/2022","9.01","9.12","9.17","8.88","15.75M","-1.21%"
"06/28/2022","9.12","9.44","9.48","9.04","16.35M","-1.41%"
"06/27/2022","9.25","9.16","9.41","9.02","14.28M","3.12%"
"06/24/2022","8.97","8.83","9.05","8.67","14.15M","2.99%"
"06/23/2022","8.71","9.16","9.23","8.61","25.56M","-3.65%"
"06/22/2022","9.04","8.81","9.17","8.58","19.98M","-0.22%"
"06/21/2022","9.06","9.13","9.22","8.88","17.48M","0.55%"
"06/20/2022","9.01","8.46","9.03","8.42","19.18M","2.74%"
"06/17/2022","8.77","9.09","9.09","8.58","25.75M","-6.00%"
"06/15/2022","9.33","9.48","9.67","9.28","20.11M","-0.43%"
"06/14/2022","9.37","9.70","9.72","9.27","18.80M","-2.60%"
"06/13/2022","9.62","9.72","9.79","9.33","21.01M","-4.85%"
"06/10/2022","10.11","9.90","10.22","9.78","25.51M","-0.10%"
"06/09/2022","10.12","10.54","10.55","10.07","26.75M","-4.80%"
"06/08/2022","10.63","10.89","11.05","10.58","17.18M","-4.32%"
"06/07/2022","11.11","11.28","11.43","11.07","19.58M","-2.71%"
"06/06/2022","11.42","11.72","11.80","11.24","14.27M","-2.14%"
"06/03/2022","11.67","11.85","11.88","11.54","13.18M","-1.52%"
"06/02/2022","11.85","11.40","11.94","11.36","21.62M","5.24%"
"06/01/2022","11.26","10.98","11.35","10.97","12.51M","2.74%"
"05/31/2022","10.96","11.00","11.13","10.90","11.07M","0.09%"
"05/30/2022","10.95","11.40","11.43","10.83","16.33M","-2.84%"
"05/27/2022","11.27","11.49","11.63","11.24","15.03M","-1.40%"
"05/26/2022","11.43","11.64","11.91","11.28","24.92M","-1.64%"
"05/25/2022","11.62","11.42","11.72","11.29","16.00M","1.57%"
"05/24/2022","11.44","11.26","11.48","11.14","17.80M","-0.09%"
"05/23/2022","11.45","11.20","11.50","11.20","14.50M","3.62%"
"05/20/2022","11.05","11.17","11.28","10.96","13.21M","1.28%"
"05/19/2022","10.91","10.33","11.01","10.31","18.46M","5.11%"
"05/18/2022","10.38","10.66","10.76","10.34","13.42M","-3.98%"
"05/17/2022","10.81","11.18","11.29","10.81","16.68M","-1.10%"
"05/16/2022","10.93","10.58","11.05","10.57","14.91M","3.80%"
"05/13/2022","10.53","10.30","10.67","10.30","16.94M","3.44%"
"05/12/2022","10.18","10.18","10.32","9.93","19.00M","-1.74%"
"05/11/2022","10.36","10.27","10.72","10.21","33.13M","3.19%"
"05/10/2022","10.04","10.85","10.87","9.68","61.00M","-6.78%"
"05/09/2022","10.77","10.79","10.95","10.58","12.48M","-1.82%"
"05/06/2022","10.97","11.01","11.15","10.70","12.09M","-1.08%"
"05/05/2022","11.09","11.49","11.51","10.86","13.81M","-3.65%"
"05/04/2022","11.51","11.26","11.57","11.01","13.76M","1.77%"
"05/03/2022","11.31","11.16","11.47","11.15","10.85M","0.98%"
"05/02/2022","11.20","11.25","11.53","11.01","15.17M","-0.97%"
"04/29/2022","11.31","12.01","12.04","11.30","17.76M","-2.93%"
"04/28/2022","11.65","11.33","11.76","11.24","19.61M","4.07%"
"04/27/2022","11.20","11.38","11.55","11.18","21.14M","1.11%"
"04/26/2022","11.07","11.51","11.54","11.02","14.32M","-4.11%"
"04/25/2022","11.55","10.97","11.68","10.96","16.92M","1.93%"
"04/22/2022","11.33","11.38","11.56","11.21","13.49M","-2.69%"
"04/20/2022","11.64","12.32","12.33","11.50","49.70M","-6.34%"
"04/19/2022","12.43","12.11","12.50","11.97","17.03M","1.95%"
"04/18/2022","12.19","12.21","12.28","12.06","11.27M","-0.54%"
"04/14/2022","12.26","12.27","12.51","12.19","14.49M","-0.46%"
"04/13/2022","12.32","12.36","12.50","12.29","16.17M","-0.38%"
"04/12/2022","12.36","12.42","12.60","12.27","13.90M","0.62%"
"04/11/2022","12.29","12.28","12.45","12.11","24.42M","-0.77%"
"04/08/2022","12.38","12.80","12.83","12.35","24.30M","-3.62%"
"04/07/2022","12.85","12.67","12.92","12.60","12.64M","-0.15%"
"04/06/2022","12.87","12.95","12.96","12.58","15.73M","-1.02%"
"04/05/2022","13.00","13.32","13.42","12.93","16.10M","-2.42%"
"04/04/2022","13.32","13.11","13.47","13.05","19.19M","1.96%"
"04/01/2022","13.06","13.34","13.43","12.99","19.92M","-1.43%"
"03/31/2022","13.25","13.64","13.69","13.22","17.64M","-2.65%"
"03/30/2022","13.61","13.62","13.76","13.42","11.81M","0.77%"
"03/29/2022","13.51","13.38","13.64","13.23","21.36M","1.64%"
"03/28/2022","13.29","13.44","13.55","13.15","14.46M","0.57%"
"03/25/2022","13.22","13.73","13.79","13.18","18.35M","-3.13%"
"03/24/2022","13.64","13.61","13.73","13.38","15.68M","0.63%"
"03/23/2022","13.56","13.83","14.02","13.49","19.30M","-1.52%"
"03/22/2022","13.77","13.94","14.05","13.53","15.91M","-0.96%"
"03/21/2022","13.90","13.97","14.20","13.88","10.23M","0.34%"
"03/18/2022","13.85","13.52","13.92","13.46","19.88M","2.17%"
"03/17/2022","13.56","13.09","13.70","13.09","18.98M","4.61%"
"03/16/2022","12.96","13.15","13.27","12.73","21.96M","2.17%"
"03/15/2022","12.69","12.94","13.06","12.50","28.44M","-4.29%"
"03/14/2022","13.25","13.65","13.93","13.21","19.61M","-5.22%"
"03/11/2022","13.98","14.72","14.77","13.98","12.83M","-4.29%"
"03/10/2022","14.61","14.38","14.62","14.25","10.77M","1.25%"
"03/09/2022","14.43","14.21","14.48","13.98","15.33M","0.40%"
"03/08/2022","14.37","14.67","14.82","14.24","13.21M","-1.05%"
"03/07/2022","14.53","15.22","15.35","14.47","19.41M","-3.28%"
"03/04/2022","15.02","14.93","15.11","14.63","25.22M","-0.63%"
"03/03/2022","15.11","14.72","15.28","14.72","26.22M","3.64%"
"03/02/2022","14.58","14.71","14.79","14.21","22.95M","4.49%"
"02/25/2022","13.96","13.35","13.96","13.27","18.57M","3.23%"
"02/24/2022","13.52","12.76","13.60","12.76","17.88M","-0.07%"
"02/23/2022","13.53","14.04","14.10","13.43","17.84M","-3.12%"
"02/22/2022","13.97","13.87","14.05","13.78","13.33M","1.66%"
"02/21/2022","13.74","14.17","14.22","13.73","15.90M","-1.83%"
"02/18/2022","13.99","14.26","14.32","13.95","15.06M","-0.74%"
"02/17/2022","14.10","14.61","14.68","14.01","29.08M","-4.07%"
"02/16/2022","14.70","14.79","15.08","14.57","20.38M","-0.64%"
"02/15/2022","14.79","14.52","14.79","14.35","28.73M","-0.57%"
"02/14/2022","14.88","14.66","15.09","14.53","23.69M","0.97%"
"02/11/2022","14.73","15.90","15.95","14.71","66.20M","-7.45%"
"02/10/2022","15.92","16.22","16.66","15.83","25.22M","-1.00%"
"02/09/2022","16.08","15.74","16.20","15.65","14.78M","0.83%"
"02/08/2022","15.95","16.00","16.06","15.73","14.04M","-0.24%"
"02/07/2022","15.99","15.70","16.12","15.65","21.63M","3.25%"
"02/04/2022","15.48","15.32","15.54","15.14","14.15M","0.74%"
"02/03/2022","15.37","15.85","15.96","15.27","20.58M","-2.59%"
"02/02/2022","15.78","15.74","15.91","15.58","13.51M","0.24%"
"02/01/2022","15.74","15.20","15.83","15.04","22.62M","3.88%"
"01/31/2022","15.15","15.14","15.38","14.90","20.07M","-0.25%"
"01/28/2022","15.19","15.65","15.78","15.00","22.54M","-1.54%"
"01/27/2022","15.43","15.70","15.78","15.23","21.14M","-0.49%"
"01/26/2022","15.50","15.49","15.85","14.96","35.74M","1.11%"
"01/25/2022","15.33","15.35","15.64","15.02","19.57M","-0.49%"
"01/24/2022","15.41","14.91","15.49","14.55","26.74M","2.40%"
"01/21/2022","15.05","15.59","15.69","14.96","21.14M","-4.28%"
"01/20/2022","15.72","15.97","16.10","15.67","13.82M","-1.07%"
"01/19/2022","15.89","16.03","16.23","15.78","19.21M","1.27%"
"01/18/2022","15.69","15.35","15.73","15.29","16.79M","1.91%"
"01/17/2022","15.40","15.46","15.55","15.13","10.54M","-1.34%"
"01/14/2022","15.61","15.42","15.74","15.31","12.86M","0.49%"
"01/13/2022","15.53","15.37","15.70","15.23","16.06M","-0.43%"
"01/12/2022","15.60","15.66","16.04","15.50","29.65M","0.80%"
"01/11/2022","15.47","15.12","15.50","15.00","40.81M","6.05%"
"01/10/2022","14.59","13.59","14.61","13.48","31.97M","4.77%"
"01/07/2022","13.93","13.33","13.94","13.23","18.60M","4.78%"
"01/06/2022","13.29","13.43","13.70","13.14","25.99M","0.14%"
"01/05/2022","13.27","14.12","14.16","13.24","25.37M","-5.79%"
"01/04/2022","14.09","14.34","14.37","13.91","17.99M","-0.80%"
"01/03/2022","14.20","14.48","14.92","14.18","15.35M","-1.25%"
"12/30/2021","14.38","14.21","14.52","14.12","12.80M","2.43%"
"12/29/2021","14.04","13.99","14.19","13.90","10.53M","0.34%"
"12/28/2021","13.99","14.24","14.24","13.83","13.20M","-1.93%"
"12/27/2021","14.27","13.97","14.33","13.96","10.50M","1.21%"
"12/23/2021","14.10","14.14","14.14","13.89","10.68M","-0.27%"
"12/22/2021","14.14","14.25","14.43","13.81","15.64M","-1.46%"
"12/21/2021","14.35","14.14","14.45","14.09","12.06M","3.07%"
"12/20/2021","13.92","14.44","14.48","13.81","19.97M","-5.60%"
"12/17/2021","14.74","14.83","14.96","14.57","13.96M","-1.33%"
"12/16/2021","14.94","14.84","15.08","14.54","21.53M","3.30%"
"12/15/2021","14.47","14.38","14.56","14.03","15.82M","0.85%"
"12/14/2021","14.34","14.54","14.79","14.13","17.60M","-0.52%"
"12/13/2021","14.42","14.50","14.82","14.27","16.27M","1.18%"
"12/10/2021","14.25","14.13","14.68","14.10","15.35M","1.81%"
"12/09/2021","14.00","13.87","14.03","13.51","14.50M","-0.73%"
"12/08/2021","14.10","14.10","14.36","13.87","12.41M","0.87%"
"12/07/2021","13.98","14.39","14.53","13.91","25.11M","0.95%"
"12/06/2021","13.85","13.61","13.89","13.26","20.38M","3.87%"
"12/03/2021","13.33","13.43","13.80","13.00","23.54M","-1.39%"
"12/02/2021","13.52","12.66","13.52","12.60","31.64M","7.45%"
"12/01/2021","12.58","13.08","13.44","12.51","22.82M","-1.18%"
"11/30/2021","12.73","12.77","13.24","12.44","29.58M","-0.80%"
"11/29/2021","12.84","12.65","12.98","12.52","29.75M","6.12%"
"11/26/2021","12.10","12.53","12.60","11.90","26.11M","-6.58%"
"11/25/2021","12.95","12.82","13.00","12.61","14.01M","1.10%"
"11/24/2021","12.81","12.52","13.14","12.41","33.81M","3.48%"
"11/23/2021","12.38","12.37","12.91","12.15","30.98M","4.76%"
"11/22/2021","11.81","11.86","12.07","11.56","30.12M","2.94%"
"11/19/2021","11.48","11.52","11.80","11.38","25.71M","1.41%"
"11/18/2021","11.32","11.80","11.90","11.21","27.99M","-5.70%"
"11/17/2021","12.00","12.46","12.64","11.92","18.26M","-2.29%"
"11/16/2021","12.28","12.75","12.75","11.96","18.76M","-2.89%"
"11/12/2021","12.65","12.49","13.17","12.49","24.35M","0.30%"
"11/11/2021","12.61","12.36","12.86","12.33","26.86M","6.24%"
"11/10/2021","11.87","11.70","12.07","11.63","21.05M","-0.71%"
"11/09/2021","11.95","11.66","12.17","11.53","21.04M","1.27%"
"11/08/2021","11.81","11.32","11.92","11.15","24.41M","4.56%"
"11/05/2021","11.29","11.71","11.77","11.10","22.55M","-2.03%"
"11/04/2021","11.52","11.52","11.95","11.46","18.75M","-0.57%"
"11/03/2021","11.59","12.10","12.19","11.54","34.96M","-5.57%"
"11/01/2021","12.27","12.54","12.60","12.10","20.59M","-1.13%"
"10/29/2021","12.41","13.15","13.15","12.30","34.66M","-7.54%"
"10/28/2021","13.43","13.23","13.60","13.09","18.55M","0.99%"
"10/27/2021","13.29","13.46","13.85","13.15","23.39M","-0.21%"
"10/26/2021","13.32","13.66","13.86","13.23","23.68M","-3.13%"
"10/25/2021","13.75","13.59","13.89","13.59","15.66M","2.30%"
"10/22/2021","13.44","13.16","13.68","12.90","36.40M","1.34%"
"10/21/2021","13.27","13.58","13.69","12.90","33.76M","-5.41%"
"10/20/2021","14.03","14.69","14.69","13.91","35.99M","-3.98%"
"10/19/2021","14.61","14.97","15.25","14.33","23.53M","-3.05%"
"10/18/2021","15.07","15.31","15.32","14.84","24.53M","-3.02%"
"10/15/2021","15.53","15.30","15.70","15.20","12.20M","1.78%"
"10/14/2021","15.26","15.53","15.80","15.22","17.82M","-0.12%"
"10/13/2021","15.28","15.22","15.66","15.01","18.22M","-1.33%"
"10/11/2021","15.49","15.89","16.27","15.45","21.32M","-0.12%"
"10/08/2021","15.51","15.08","15.87","15.06","26.99M","4.95%"
"10/07/2021","14.78","15.00","15.34","14.71","24.64M","-0.06%"
"10/06/2021","14.78","14.59","14.90","14.20","30.25M","-0.94%"
"10/05/2021","14.92","15.07","15.36","14.76","16.70M","-0.38%"
"10/04/2021","14.98","15.82","15.85","14.96","32.29M","-5.22%"